image,labels,Y,fold,labels_predicted
803553d5df59cac2.jpg,scab,"0,0,0,0,0,1",3,healthy
806878cdcb8df99a.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
808734da3f595b59.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex frog_eye_leaf_spot scab
808c7cabba2f9572.jpg,rust,"0,0,0,0,1,0",2,complex rust
808f87c54a5cbfa3.jpg,scab,"0,0,0,0,0,1",5,healthy
80933fcc6a673636.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,rust
80afa0c630faab7d.jpg,complex,"1,0,0,0,0,0",3,scab
80ca8fea677591d1.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
80d32f977a83d0ea.jpg,complex,"1,0,0,0,0,0",4,complex scab
80d76587b00f9d5e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
80df68fa0c30fd95.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot scab
80ee3116d267bae3.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
80ef3f8fc2c0f1e0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex
80fe30e308cf2f9d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
8116dfcc0ccf6636.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
8182cdbe52686ebd.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex frog_eye_leaf_spot
818a4bcfdb78385c.jpg,complex,"1,0,0,0,0,0",3,powdery_mildew
819f1fa0e0a1f774.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
81a631b35d2730fb.jpg,complex,"1,0,0,0,0,0",3,scab
81b497c66e6670b5.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
81d73f1de24626ac.jpg,rust,"0,0,0,0,1,0",3,complex rust
81e33a4dd23971b6.jpg,scab,"0,0,0,0,0,1",5,_none_
81e5fcf446a9270b.jpg,powdery_mildew,"0,0,0,1,0,0",2,_none_
81ee9fb0217b14d3.jpg,complex rust,"1,0,0,0,1,0",1,rust
81ef1bc2e12da36a.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,frog_eye_leaf_spot scab
81f497994a696f16.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
81fc34b140c5fb73.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot scab
8292796ae6c666e5.jpg,powdery_mildew,"0,0,0,1,0,0",1,healthy
82fb3ecab8e0b08d.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
8376c2577ea0627a.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot scab
838183cd39b95b7a.jpg,scab,"0,0,0,0,0,1",2,_none_
